warning: The selected output language "french" has not been updated
since release 1.8.15.  As a result some sentences may appear in English.

error: Tag file 'qtools_docs/qtools.tag' does not exist or is not a file. Skipping it...
/home/gaetana/doxygen/build/generated_src/commentscan.cpp:9486: warning: Reached end of file while still inside a (nested) comment. Nesting level 1 (probable line reference: 4372)
/home/gaetana/doxygen/testing/025_example.cpp:22: warning: Example example_test.cpp was already documented. Ignoring documentation found here.
/home/gaetana/doxygen/build/generated_src/defargs.cpp:3411: warning: documented symbol 'unsigned int KeywordHash::hash' was not declared or defined.
/home/gaetana/doxygen/build/generated_src/defargs.cpp:3459: warning: no uniquely matching class member found for 
  const char * KeywordHash::find(const char *str, unsigned int len)

/home/gaetana/doxygen/qtools/qglobal.cpp:53: warning: class 'QApplication' for related function 'qVersion' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:79: warning: class 'QApplication' for related function 'qSysInfo' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:150: warning: class 'QApplication' for related function 'qDebug' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:175: warning: class 'QApplication' for related function 'qWarning' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:204: warning: class 'QApplication' for related function 'qFatal' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:490: warning: class 'QApplication' for related function 'ASSERT' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:525: warning: class 'QApplication' for related function 'CHECK_PTR' is not documented.
/home/gaetana/doxygen/qtools/qglobal.cpp:675: warning: class 'QApplication' for related function 'qInstallMsgHandler' is not documented.
/home/gaetana/doxygen/qtools/qlist.h:121: warning: no uniquely matching class member found for 
  template 
  void QList< void >::deleteValue(void *) const

/home/gaetana/doxygen/qtools/qstring.cpp:14693: warning: no uniquely matching class member found for 
  QString::operator const char *() const

/home/gaetana/doxygen/qtools/qtextstream.cpp:607: warning: no uniquely matching class member found for 
  Encoding QTextStream::encoding() const

/home/gaetana/doxygen/src/doxygen.md:1: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/021_dontinclude.cpp:12: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/022_dot.cpp:11: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/028_formula.c:4: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/032_include.cpp:4: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/049_snippet.cpp:4: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
/home/gaetana/doxygen/testing/076_emojis.cpp:3: warning: found more than one \mainpage comment block! (first occurrence: /home/gaetana/doxygen/addon/doxmlparser/examples/metrics/main.cpp, line 17), Skipping current block!
error: Problems running latex. Check your installation or look for typos in _formulas.tex and check _formulas.log!
error: Problems running dvips. Check your installation!
/home/gaetana/doxygen/examples/example.cpp:19: warning: included file example_test.cpp is not found. Check your EXAMPLE_PATH
/home/gaetana/doxygen/testing/009_bug.cpp:54: warning: Found unknown command '\reminder'
/home/gaetana/doxygen/testing/009_bug.cpp:58: warning: Found unknown command '\reminder'
warning: Caller graph for 'debug' not generated, too many nodes (109), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
warning: Caller graph for 'debug' not generated, too many nodes (109), threshold is 100. Consider increasing DOT_GRAPH_MAX_NODES.
/home/gaetana/doxygen/build/generated_src/defargs.cpp:3524: warning: argument 'al' of command @param is not found in the argument list of stringToArgumentList(SrcLangExt lang, const char *argsString, QCString *extraTypeChars)
/home/gaetana/doxygen/build/generated_src/defargs.cpp:3531: warning: The following parameter of stringToArgumentList(SrcLangExt lang, const char *argsString, QCString *extraTypeChars) is not documented:
  parameter 'lang'
/home/gaetana/doxygen/libmscgen/gd.c:4486: warning: Unsupported xml/html tag <gdImageColorClosestAlpha> found
/home/gaetana/doxygen/libmscgen/gd.c:4500: warning: Unsupported xml/html tag <gdImageColorExact> found
/home/gaetana/doxygen/libmscgen/gd.c:4516: warning: Unsupported xml/html tag <gdImageColorExactAlpha> found
/home/gaetana/doxygen/libmscgen/gd.c:4520: warning: Unsupported xml/html tag <gdImageColorExactAlpha> found
/home/gaetana/doxygen/libmscgen/gd.c:4535: warning: Unsupported xml/html tag <gdImageColorClosest> found
/home/gaetana/doxygen/libmscgen/gd.c:4552: warning: Unsupported xml/html tag <gdImageColorClosestAlpha> found
/home/gaetana/doxygen/libmscgen/gd.c:4553: warning: Unsupported xml/html tag <gdTrueColorAlpha> found
/home/gaetana/doxygen/libmscgen/gd.c:4557: warning: Unsupported xml/html tag <gdImageColorAllocateAlpha> found
/home/gaetana/doxygen/libmscgen/gd.c:4570: warning: Unsupported xml/html tag <gdImageColorDeallocate> found
/home/gaetana/doxygen/libmscgen/gd.c:4587: warning: Unsupported xml/html tag <gdImageColorDeallocate> found
/home/gaetana/doxygen/libmscgen/gd.c:4597: warning: Unsupported xml/html tag <gdImageGetTrueColorPixel> found
/home/gaetana/doxygen/libmscgen/gd.c:4598: warning: Unsupported xml/html tag <gdImagePalettePixel> found
/home/gaetana/doxygen/libmscgen/gd.c:4599: warning: Unsupported xml/html tag <gdImageTrueColorPixel> found
/home/gaetana/doxygen/libmscgen/gd.c:4609: warning: Unsupported xml/html tag <gdImageGetPixel> found
/home/gaetana/doxygen/libmscgen/gd.c:4610: warning: Unsupported xml/html tag <gdImageTrueColorPixel> found
/home/gaetana/doxygen/libmscgen/gd.c:4619: warning: Unsupported xml/html tag <Image> found
/home/gaetana/doxygen/libmscgen/gd.c:4629: warning: Unsupported xml/html tag <gdImageAlphaBlending> found
/home/gaetana/doxygen/libmscgen/gd.c:4630: warning: Unsupported xml/html tag <gdLayerOverlay> found
/home/gaetana/doxygen/libmscgen/gd.c:4631: warning: Unsupported xml/html tag <gdLayerMultiply> found
/home/gaetana/doxygen/libmscgen/gd.c:4640: warning: Unsupported xml/html tag <gdImageAlphaBlending> found
/home/gaetana/doxygen/libmscgen/gd.c:4641: warning: Unsupported xml/html tag <gdAlphaBlend> found
/home/gaetana/doxygen/libmscgen/gd.c:4642: warning: Unsupported xml/html tag <gdLayerMultiply> found
/home/gaetana/doxygen/libmscgen/gd.c:4651: warning: Unsupported xml/html tag <gdImageAlphaBlending> found
